ReferenceName	MaterialName	MaterialType	BaseClass	microscopeDesc_str	color_str	spectrum_listfloat	ph_float	radiationusvh_float	isPoisonous_bool	isEdible_bool	cosCanBeLiquid_bool	cosCanBeSolid_bool	cosCanBeGas_bool	cosMeltingPointC_float	cosBoilingPointC_float	cosCombustionPointC_float	isLiving_bool	livingMinTemp_float	livingMaxTemp_float	nitrogen_float	phosphorus_float	potassium_float
PlantMatterGreen	plant matter			The fibers and cells associated with plant matter	green	0.3, 0.2, 0.3, 0.4, 0.5	6	0.1	FALSE	TRUE	FALSE	TRUE	FALSE	0	10000	300	TRUE	-20	35	0	0	0
PlantMatterWhite	plant matter			The fibers and cells associated with plant matter	white	0.1, 0.2, 0.3, 0.4, 0.5	6	0	FALSE	TRUE	FALSE	TRUE	FALSE	0	10000	300	TRUE	-20	35	0	0	0
PlantMatterWood	plant matter			The fibers and cells associated with plant matter	brown	0.1, 0.2, 0.3, 0.4, 0.5	6	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	300	TRUE	-20	35	0	0	0
MoldRed	mold			Fuzzy filaments indicative of mold	red	0.1, 0.1, 0.1, 0.1, 0.5	4	0	TRUE	TRUE	FALSE	TRUE	FALSE	0	10000	300	TRUE	-20	60	0	0	0
MoldGreen	mold			Fuzzy filaments indicative of mold	green	0.1, 0.1, 0.1, 0.1, 0.5	4	0	TRUE	TRUE	FALSE	TRUE	FALSE	0	10000	300	TRUE	-20	60	0	0	0
heavyradioactive	radioactive			A shiny metalic material, with small glowing dots that appear to flicker in and out of existence		0.8, 0.0, 0.8, 0.0, 0.0	7	100	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	0	0	0
rock	rock			A rough grey surface irregualrly showing small grey holes between 1 and 3 millimeters deep in the surface	grey	0.1, 0.3, 0.5, 0.1, 0.1	8	0	FALSE	FALSE	TRUE	TRUE	FALSE	2000	10000	10000	FALSE	0	0	0	0	0
soil_good	soil			Small particles of soil and organic matter, interspersed with a large number of microscopic fungus and bacteria	brown	0.3, 0.0, 0.1, 0.2, 0.1	8.2	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	3	4	2
soil_medium	soil			Small particles of soil and organic matter, interspersed with a moderate number of microscopic fungus and bacteria	brown	0.3, 0.0, 0.1, 0.2, 0.1	8.1	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	2	3	1
soil_poor	soil			Small particles of soil and organic matter, interspersed with a small number of microscopic fungus and bacteria	brown	0.3, 0.0, 0.1, 0.2, 0.1	7.9	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	1	2	1
FloorWood	wood floor			The long fibers associated with dried and treated wood that's been processed into flooring	brown	0.1, 0.2, 0.3, 0.4, 0.5	4	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	1	2	1
Wood	wood			The long fibers associated with dired and treated wood	brown	0.1, 0.2, 0.3, 0.4, 0.5	4.5	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	1	2	1
Glass	glass			Little is visible of this material, as it is transparent	clear	0.1, 0.1, 0.1, 0.1, 0.1	7	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	0	0	0
Metal	metal			The shimmer of a metalic surface that has been polished through an industrial process	metalic	0.5, 0.0, 0.0, 0.0, 0.1	10.3	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	0	0	0
Paper	paper			A processed fiber that appears paper-like	white	0.1, 0.2, 0.3, 0.4, 0.5	6	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	0	1	0
PlantMatterGeneric	plant matter			The fibers and cells associated with plant matter	green	0.3, 0.2, 0.3, 0.4, 0.5	6	0	FALSE	FALSE	FALSE	TRUE	FALSE	0	10000	10000	FALSE	0	0	0	1	1
